$ bun apps/server/src/cli/eval.ts "--strategy=zero_shot" --force
▸ Strategy: zero_shot
▸ Force: bypassing idempotency cache
▸ Estimate: 50 case(s) · ~13,477+215,257+4,393 in · ~22,000 out · projected $0.1505 (no-cache: $0.3431)
▸ Run ID: eba8632e-d5c9-444a-bddf-7972d56555b9
▸ Prompt hash: 223250f441df
▸ Cases: 50

  1  /50  done  · 0  failed  · mean=0.763  · 3.1s     2  /50  done  · 0  failed  · mean=0.797  · 3.1s     3  /50  done  · 0  failed  · mean=0.808  · 3.3s     4  /50  done  · 0  failed  · mean=0.806  · 3.3s     5  /50  done  · 0  failed  · mean=0.776  · 3.5s     6  /50  done  · 0  failed  · mean=0.788  · 6.0s     7  /50  done  · 0  failed  · mean=0.780  · 6.3s     8  /50  done  · 0  failed  · mean=0.783  · 6.5s     9  /50  done  · 0  failed  · mean=0.790  · 6.6s     10 /50  done  · 0  failed  · mean=0.787  · 9.4s     11 /50  done  · 0  failed  · mean=0.784  · 9.5s     12 /50  done  · 0  failed  · mean=0.773  · 9.6s     13 /50  done  · 0  failed  · mean=0.762  · 9.6s     14 /50  done  · 0  failed  · mean=0.753  · 9.7s     15 /50  done  · 0  failed  · mean=0.761  · 12.4s     16 /50  done  · 0  failed  · mean=0.763  · 12.8s     17 /50  done  · 0  failed  · mean=0.752  · 12.8s     18 /50  done  · 0  failed  · mean=0.755  · 13.1s     19 /50  done  · 0  failed  · mean=0.755  · 14.0s     20 /50  done  · 0  failed  · mean=0.754  · 15.4s     21 /50  done  · 0  failed  · mean=0.756  · 16.1s     22 /50  done  · 0  failed  · mean=0.759  · 16.2s     23 /50  done  · 0  failed  · mean=0.755  · 16.6s     24 /50  done  · 0  failed  · mean=0.754  · 17.0s     25 /50  done  · 0  failed  · mean=0.752  · 18.8s     26 /50  done  · 0  failed  · mean=0.755  · 18.9s     27 /50  done  · 0  failed  · mean=0.752  · 19.2s     28 /50  done  · 0  failed  · mean=0.752  · 19.2s     29 /50  done  · 0  failed  · mean=0.750  · 20.3s     30 /50  done  · 0  failed  · mean=0.738  · 21.7s     31 /50  done  · 0  failed  · mean=0.733  · 21.9s     32 /50  done  · 0  failed  · mean=0.736  · 22.2s     33 /50  done  · 0  failed  · mean=0.730  · 23.3s     34 /50  done  · 0  failed  · mean=0.728  · 23.5s     35 /50  done  · 0  failed  · mean=0.726  · 25.3s     36 /50  done  · 0  failed  · mean=0.725  · 35.5s     37 /50  done  · 0  failed  · mean=0.724  · 35.6s     38 /50  done  · 0  failed  · mean=0.726  · 35.7s     39 /50  done  · 0  failed  · mean=0.720  · 35.7s     40 /50  done  · 0  failed  · mean=0.724  · 35.9s     41 /50  done  · 0  failed  · mean=0.720  · 47.0s     42 /50  done  · 0  failed  · mean=0.718  · 47.1s     43 /50  done  · 0  failed  · mean=0.720  · 47.2s     44 /50  done  · 0  failed  · mean=0.722  · 47.2s     45 /50  done  · 0  failed  · mean=0.721  · 47.8s     46 /50  done  · 0  failed  · mean=0.718  · 58.9s     47 /50  done  · 0  failed  · mean=0.715  · 59.1s     48 /50  done  · 0  failed  · mean=0.714  · 59.2s     49 /50  done  · 0  failed  · mean=0.714  · 59.3s     50 /50  done  · 0  failed  · mean=0.716  · 59.6s   

Strategy:      zero_shot
Model:         claude-haiku-4-5-20251001
Prompt hash:   223250f441df39a52be7c5e3b7a9b5c00b848643bed8cf277abeda5883b7c9ab
Cases:         50/50 completed (0 failed, 0 schema-invalid, 0 cached)
Tokens:        34,786 in · 20,950 out · 225,250 cache_read · 0 cache_write
Cost:          $0.1621
Wall:          59.6s
Hallucinated:  11 flagged values across 8 cases

Per-field scores:
  Field               Mean Score  
  ------------------  ------------
  chief_complaint     0.4328      
  vitals              0.9950      
  medications         0.7370      
  diagnoses           0.8442      
  plan                0.6029      
  follow_up           0.6822      

Overall:       0.7157
