$ bun apps/server/src/cli/eval.ts "--strategy=zero_shot" --force
▸ Strategy: zero_shot
▸ Force: bypassing idempotency cache
▸ Run ID: 139e987b-c577-4543-9ec9-b8497343a381
▸ Prompt hash: 223250f441df
▸ Cases: 50

  1  /50  done  · 0  failed  · mean=0.784  · 3.1s     2  /50  done  · 0  failed  · mean=0.762  · 3.1s     3  /50  done  · 0  failed  · mean=0.754  · 3.2s     4  /50  done  · 0  failed  · mean=0.741  · 3.4s     5  /50  done  · 0  failed  · mean=0.758  · 3.5s     6  /50  done  · 0  failed  · mean=0.769  · 6.0s     7  /50  done  · 0  failed  · mean=0.757  · 6.3s     8  /50  done  · 0  failed  · mean=0.751  · 6.3s     9  /50  done  · 0  failed  · mean=0.764  · 6.4s     10 /50  done  · 0  failed  · mean=0.752  · 6.6s     11 /50  done  · 0  failed  · mean=0.728  · 9.2s     12 /50  done  · 0  failed  · mean=0.715  · 9.2s     13 /50  done  · 0  failed  · mean=0.704  · 9.5s     14 /50  done  · 0  failed  · mean=0.689  · 9.5s     15 /50  done  · 0  failed  · mean=0.698  · 9.7s     16 /50  done  · 0  failed  · mean=0.701  · 12.0s     17 /50  done  · 0  failed  · mean=0.698  · 12.5s     18 /50  done  · 0  failed  · mean=0.701  · 12.6s     19 /50  done  · 0  failed  · mean=0.707  · 13.4s     20 /50  done  · 0  failed  · mean=0.702  · 13.6s     21 /50  done  · 0  failed  · mean=0.705  · 15.0s     22 /50  done  · 0  failed  · mean=0.710  · 15.7s     23 /50  done  · 0  failed  · mean=0.710  · 16.0s     24 /50  done  · 0  failed  · mean=0.710  · 16.5s     25 /50  done  · 0  failed  · mean=0.711  · 16.6s     26 /50  done  · 0  failed  · mean=0.710  · 18.2s     27 /50  done  · 0  failed  · mean=0.715  · 18.5s     28 /50  done  · 0  failed  · mean=0.714  · 19.0s     29 /50  done  · 0  failed  · mean=0.711  · 19.7s     30 /50  done  · 0  failed  · mean=0.701  · 19.7s     31 /50  done  · 0  failed  · mean=0.698  · 21.5s     32 /50  done  · 0  failed  · mean=0.702  · 22.2s     33 /50  done  · 0  failed  · mean=0.699  · 22.5s     34 /50  done  · 0  failed  · mean=0.699  · 23.9s     35 /50  done  · 0  failed  · mean=0.704  · 24.9s     36 /50  done  · 0  failed  · mean=0.702  · 26.6s     37 /50  done  · 0  failed  · mean=0.701  · 38.9s     38 /50  done  · 0  failed  · mean=0.695  · 39.1s     39 /50  done  · 0  failed  · mean=0.694  · 39.2s     40 /50  done  · 0  failed  · mean=0.692  · 39.3s     41 /50  done  · 0  failed  · mean=0.691  · 39.6s     42 /50  done  · 0  failed  · mean=0.693  · 49.7s     43 /50  done  · 0  failed  · mean=0.695  · 50.0s     44 /50  done  · 0  failed  · mean=0.694  · 50.3s     45 /50  done  · 0  failed  · mean=0.691  · 50.8s     46 /50  done  · 0  failed  · mean=0.692  · 51.3s     47 /50  done  · 0  failed  · mean=0.689  · 62.2s     48 /50  done  · 0  failed  · mean=0.690  · 62.5s     49 /50  done  · 0  failed  · mean=0.686  · 63.0s     50 /50  done  · 0  failed  · mean=0.683  · 63.1s   

Strategy:      zero_shot
Model:         claude-haiku-4-5-20251001
Prompt hash:   223250f441df39a52be7c5e3b7a9b5c00b848643bed8cf277abeda5883b7c9ab
Cases:         50/50 completed (0 failed, 0 schema-invalid, 0 cached)
Tokens:        34,786 in · 21,133 out · 202,725 cache_read · 22,525 cache_write
Cost:          $0.1889
Wall:          63.1s
Hallucinated:  7 flagged values across 7 cases

Per-field scores:
  Field               Mean Score  
  ------------------  ------------
  chief_complaint     0.4530      
  vitals              0.9950      
  medications         0.7104      
  diagnoses           0.6680      
  plan                0.5786      
  follow_up           0.6948      

Overall:       0.6833
