$ bun apps/server/src/cli/eval.ts "--strategy=zero_shot" "--model=claude-sonnet-4-5-20250929" "--filter=case_001,case_002,case_003,case_004,case_005" --force
▸ Strategy: zero_shot
▸ Model: claude-sonnet-4-5-20250929
▸ Filter: 5 cases
▸ Force: bypassing idempotency cache
▸ Estimate: 5 case(s) · ~1,355+17,572+4,393 in · ~2,200 out · projected $0.0588 (no-cache: $0.1030)
▸ Run ID: 5fcc7a90-ab30-48f8-a224-40bd360d788a
▸ Prompt hash: 223250f441df
▸ Cases: 5

  1  /5  done  · 0  failed  · mean=0.737  · 5.0s     2  /5  done  · 0  failed  · mean=0.834  · 5.3s     3  /5  done  · 0  failed  · mean=0.849  · 5.9s     4  /5  done  · 0  failed  · mean=0.822  · 6.0s     5  /5  done  · 0  failed  · mean=0.796  · 8.5s   

Strategy:      zero_shot
Model:         claude-sonnet-4-5-20250929
Prompt hash:   223250f441df39a52be7c5e3b7a9b5c00b848643bed8cf277abeda5883b7c9ab
Cases:         5/5 completed (0 failed, 0 schema-invalid, 0 cached)
Tokens:        3,497 in · 2,053 out · 0 cache_read · 22,525 cache_write
Cost:          $0.1258
Wall:          8.4s
Hallucinated:  0 flagged values across 0 cases

Per-field scores:
  Field               Mean Score  
  ------------------  ------------
  chief_complaint     0.4960      
  vitals              1.0000      
  medications         0.9000      
  diagnoses           1.0000      
  plan                0.6275      
  follow_up           0.7508      

Overall:       0.7957
